; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f4xx_hal_can.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\stm32f4xx_hal_can.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\stm32f4xx_hal_can.crf HALLIB\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c]
                          THUMB

                          AREA ||i.CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  CAN_Receive_IT PROC
;;;1348     */
;;;1349   static HAL_StatusTypeDef CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b570              PUSH     {r4-r6,lr}
;;;934        /* Enable Error warning Interrupt */
;;;935        __HAL_CAN_ENABLE_IT(hcan, CAN_IT_EWG);
;;;936          
;;;937        /* Enable Error passive Interrupt */
;;;938        __HAL_CAN_ENABLE_IT(hcan, CAN_IT_EPV);
;;;939          
;;;940        /* Enable Bus-off Interrupt */
;;;941        __HAL_CAN_ENABLE_IT(hcan, CAN_IT_BOF);
;;;942          
;;;943        /* Enable Last error code Interrupt */
;;;944        __HAL_CAN_ENABLE_IT(hcan, CAN_IT_LEC);
;;;945          
;;;946        /* Enable Error Interrupt */
;;;947        __HAL_CAN_ENABLE_IT(hcan, CAN_IT_ERR);
;;;948    
;;;949        /* Process unlocked */
;;;950        __HAL_UNLOCK(hcan);
;;;951    
;;;952        if(FIFONumber == CAN_FIFO0)
;;;953        {
;;;954          /* Enable FIFO 0 message pending Interrupt */
;;;955          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_FMP0);
;;;956        }
;;;957        else
;;;958        {
;;;959          /* Enable FIFO 1 message pending Interrupt */
;;;960          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_FMP1);
;;;961        }
;;;962        
;;;963      }
;;;964      else
;;;965      {
;;;966        return HAL_BUSY;
;;;967      }
;;;968      
;;;969      /* Return function status */
;;;970      return HAL_OK;
;;;971    }
00001e  bd10              POP      {r4,pc}
                  |L13.32|
000020  2001              MOVS     r0,#1                 ;918
000022  f8820039          STRB     r0,[r2,#0x39]         ;918
000026  bf00              NOP                            ;918
000028  f8920038          LDRB     r0,[r2,#0x38]         ;920
00002c  2812              CMP      r0,#0x12              ;920
00002e  d103              BNE      |L13.56|
000030  2032              MOVS     r0,#0x32              ;923
000032  f8820038          STRB     r0,[r2,#0x38]         ;923
000036  e002              B        |L13.62|
                  |L13.56|
000038  2022              MOVS     r0,#0x22              ;928
00003a  f8820038          STRB     r0,[r2,#0x38]         ;928
                  |L13.62|
00003e  2000              MOVS     r0,#0                 ;932
000040  63d0              STR      r0,[r2,#0x3c]         ;932
000042  6810              LDR      r0,[r2,#0]            ;935
000044  6940              LDR      r0,[r0,#0x14]         ;935
000046  f4407080          ORR      r0,r0,#0x100          ;935
00004a  6814              LDR      r4,[r2,#0]            ;935
00004c  6160              STR      r0,[r4,#0x14]         ;935
00004e  6810              LDR      r0,[r2,#0]            ;938
000050  6940              LDR      r0,[r0,#0x14]         ;938
000052  f4407000          ORR      r0,r0,#0x200          ;938
000056  6814              LDR      r4,[r2,#0]            ;938
000058  6160              STR      r0,[r4,#0x14]         ;938
00005a  6810              LDR      r0,[r2,#0]            ;941
00005c  6940              LDR      r0,[r0,#0x14]         ;941
00005e  f4406080          ORR      r0,r0,#0x400          ;941
000062  6814              LDR      r4,[r2,#0]            ;941
000064  6160              STR      r0,[r4,#0x14]         ;941
000066  6810              LDR      r0,[r2,#0]            ;944
000068  6940              LDR      r0,[r0,#0x14]         ;944
00006a  f4406000          ORR      r0,r0,#0x800          ;944
00006e  6814              LDR      r4,[r2,#0]            ;944
000070  6160              STR      r0,[r4,#0x14]         ;944
000072  6810              LDR      r0,[r2,#0]            ;947
000074  6940              LDR      r0,[r0,#0x14]         ;947
000076  f4404000          ORR      r0,r0,#0x8000         ;947
00007a  6814              LDR      r4,[r2,#0]            ;947
00007c  6160              STR      r0,[r4,#0x14]         ;947
00007e  bf00              NOP                            ;950
000080  2000              MOVS     r0,#0                 ;950
000082  f8820039          STRB     r0,[r2,#0x39]         ;950
000086  bf00              NOP                            ;950
000088  b931              CBNZ     r1,|L13.152|
00008a  6810              LDR      r0,[r2,#0]            ;955
00008c  6940              LDR      r0,[r0,#0x14]         ;955
00008e  f0400002          ORR      r0,r0,#2              ;955
000092  6814              LDR      r4,[r2,#0]            ;955
000094  6160              STR      r0,[r4,#0x14]         ;955
000096  e008              B        |L13.170|
                  |L13.152|
000098  6810              LDR      r0,[r2,#0]            ;960
00009a  6940              LDR      r0,[r0,#0x14]         ;960
00009c  f0400010          ORR      r0,r0,#0x10           ;960
0000a0  6814              LDR      r4,[r2,#0]            ;960
0000a2  6160              STR      r0,[r4,#0x14]         ;960
0000a4  e001              B        |L13.170|
                  |L13.166|
0000a6  2002              MOVS     r0,#2                 ;966
0000a8  e7b9              B        |L13.30|
                  |L13.170|
0000aa  2000              MOVS     r0,#0                 ;970
0000ac  e7b7              B        |L13.30|
;;;972    
                          ENDP


                          AREA ||i.HAL_CAN_RxCpltCallback||, CODE, READONLY, ALIGN=1

                  HAL_CAN_RxCpltCallback PROC
;;;1224     */
;;;1225   __weak void HAL_CAN_RxCpltCallback(CAN_HandleTypeDef* hcan)
000000  4770              BX       lr
;;;1226   {
;;;1227     /* Prevent unused argument(s) compilation warning */
;;;1228     UNUSED(hcan);
;;;1229     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1230               the HAL_CAN_RxCpltCallback could be implemented in the user file
;;;1231      */
;;;1232   }
;;;1233   
                          ENDP


                          AREA ||i.HAL_CAN_Sleep||, CODE, READONLY, ALIGN=1

                  HAL_CAN_Sleep PROC
;;;978      */
;;;979    HAL_StatusTypeDef HAL_CAN_Sleep(CAN_HandleTypeDef* hcan)
000000  b570              PUSH     {r4-r6,lr}
;;;980    {
000002  4604              MOV      r4,r0
;;;981      uint32_t tickstart = 0;
000004  2500              MOVS     r5,#0
;;;982       
;;;983      /* Process locked */
;;;984      __HAL_LOCK(hcan);
000006  bf00              NOP      
000008  f8940039          LDRB     r0,[r4,#0x39]
00000c  2801              CMP      r0,#1
00000e  d101              BNE      |L15.20|
000010  2002              MOVS     r0,#2
                  |L15.18|
;;;985      
;;;986      /* Change CAN state */
;;;987      hcan->State = HAL_CAN_STATE_BUSY; 
;;;988        
;;;989      /* Request Sleep mode */
;;;990       hcan->Instance->MCR = (((hcan->Instance->MCR) & (uint32_t)(~(uint32_t)CAN_MCR_INRQ)) | CAN_MCR_SLEEP);
;;;991       
;;;992      /* Sleep mode status */
;;;993      if ((hcan->Instance->MSR & (CAN_MSR_SLAK|CAN_MSR_INAK)) != CAN_MSR_SLAK)
;;;994      {
;;;995        /* Process unlocked */
;;;996        __HAL_UNLOCK(hcan);
;;;997    
;;;998        /* Return function status */
;;;999        return HAL_ERROR;
;;;1000     }
;;;1001     
;;;1002     /* Get tick */ 
;;;1003     tickstart = HAL_GetTick();
;;;1004     
;;;1005     /* Wait the acknowledge */
;;;1006     while((hcan->Instance->MSR & (CAN_MSR_SLAK|CAN_MSR_INAK)) != CAN_MSR_SLAK)
;;;1007     {
;;;1008       if((HAL_GetTick()  - tickstart) > CAN_TIMEOUT_VALUE)
;;;1009       {
;;;1010         hcan->State = HAL_CAN_STATE_TIMEOUT;
;;;1011         /* Process unlocked */
;;;1012         __HAL_UNLOCK(hcan);
;;;1013         return HAL_TIMEOUT;
;;;1014       }
;;;1015     }
;;;1016     
;;;1017     /* Change CAN state */
;;;1018     hcan->State = HAL_CAN_STATE_READY;
;;;1019     
;;;1020     /* Process unlocked */
;;;1021     __HAL_UNLOCK(hcan);
;;;1022     
;;;1023     /* Return function status */
;;;1024     return HAL_OK;
;;;1025   }
000012  bd70              POP      {r4-r6,pc}
                  |L15.20|
000014  2001              MOVS     r0,#1                 ;984
000016  f8840039          STRB     r0,[r4,#0x39]         ;984
00001a  bf00              NOP                            ;984
00001c  2002              MOVS     r0,#2                 ;987
00001e  f8840038          STRB     r0,[r4,#0x38]         ;987
000022  6820              LDR      r0,[r4,#0]            ;990
000024  6800              LDR      r0,[r0,#0]            ;990
000026  f0200001          BIC      r0,r0,#1              ;990
00002a  f0400002          ORR      r0,r0,#2              ;990
00002e  6821              LDR      r1,[r4,#0]            ;990
000030  6008              STR      r0,[r1,#0]            ;990
000032  6820              LDR      r0,[r4,#0]            ;993
000034  6840              LDR      r0,[r0,#4]            ;993
000036  f0000003          AND      r0,r0,#3              ;993
00003a  2802              CMP      r0,#2                 ;993
00003c  d006              BEQ      |L15.76|
00003e  bf00              NOP                            ;996
000040  2000              MOVS     r0,#0                 ;996
000042  f8840039          STRB     r0,[r4,#0x39]         ;996
000046  bf00              NOP                            ;996
000048  2001              MOVS     r0,#1                 ;999
00004a  e7e2              B        |L15.18|
                  |L15.76|
00004c  f7fffffe          BL       HAL_GetTick
000050  4605              MOV      r5,r0                 ;1003
000052  e00e              B        |L15.114|
                  |L15.84|
000054  f7fffffe          BL       HAL_GetTick
000058  1b40              SUBS     r0,r0,r5              ;1008
00005a  280a              CMP      r0,#0xa               ;1008
00005c  d909              BLS      |L15.114|
00005e  2003              MOVS     r0,#3                 ;1010
000060  f8840038          STRB     r0,[r4,#0x38]         ;1010
000064  bf00              NOP                            ;1012
000066  2000              MOVS     r0,#0                 ;1012
000068  f8840039          STRB     r0,[r4,#0x39]         ;1012
00006c  bf00              NOP                            ;1012
00006e  2003              MOVS     r0,#3                 ;1013
000070  e7cf              B        |L15.18|
                  |L15.114|
000072  6820              LDR      r0,[r4,#0]            ;1006
000074  6840              LDR      r0,[r0,#4]            ;1006
000076  f0000003          AND      r0,r0,#3              ;1006
00007a  2802              CMP      r0,#2                 ;1006
00007c  d1ea              BNE      |L15.84|
00007e  2001              MOVS     r0,#1                 ;1018
000080  f8840038          STRB     r0,[r4,#0x38]         ;1018
000084  bf00              NOP                            ;1021
000086  2000              MOVS     r0,#0                 ;1021
000088  f8840039          STRB     r0,[r4,#0x39]         ;1021
00008c  bf00              NOP                            ;1021
00008e  bf00              NOP                            ;1024
000090  e7bf              B        |L15.18|
;;;1026   
                          ENDP


                          AREA ||i.HAL_CAN_Transmit||, CODE, READONLY, ALIGN=2

                  HAL_CAN_Transmit PROC
;;;544      */
;;;545    HAL_StatusTypeDef HAL_CAN_Transmit(CAN_HandleTypeDef* hcan, uint32_t Timeout)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;546    {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
;;;547      uint32_t  transmitmailbox = 5;
000008  2505              MOVS     r5,#5
;;;548      uint32_t tickstart = 0;
00000a  2700              MOVS     r7,#0
;;;549    
;;;550      /* Check the parameters */
;;;551      assert_param(IS_CAN_IDTYPE(hcan->pTxMsg->IDE));
;;;552      assert_param(IS_CAN_RTR(hcan->pTxMsg->RTR));
;;;553      assert_param(IS_CAN_DLC(hcan->pTxMsg->DLC));
;;;554      
;;;555      /* Process locked */
;;;556      __HAL_LOCK(hcan);
00000c  bf00              NOP      
00000e  f8940039          LDRB     r0,[r4,#0x39]
000012  2801              CMP      r0,#1
000014  d102              BNE      |L16.28|
000016  2002              MOVS     r0,#2
                  |L16.24|
;;;557      
;;;558      if(hcan->State == HAL_CAN_STATE_BUSY_RX) 
;;;559      {
;;;560        /* Change CAN state */
;;;561        hcan->State = HAL_CAN_STATE_BUSY_TX_RX;
;;;562      }
;;;563      else
;;;564      {
;;;565        /* Change CAN state */
;;;566        hcan->State = HAL_CAN_STATE_BUSY_TX;
;;;567      }
;;;568      
;;;569      /* Select one empty transmit mailbox */
;;;570      if ((hcan->Instance->TSR&CAN_TSR_TME0) == CAN_TSR_TME0)
;;;571      {
;;;572        transmitmailbox = 0;
;;;573      }
;;;574      else if ((hcan->Instance->TSR&CAN_TSR_TME1) == CAN_TSR_TME1)
;;;575      {
;;;576        transmitmailbox = 1;
;;;577      }
;;;578      else if ((hcan->Instance->TSR&CAN_TSR_TME2) == CAN_TSR_TME2)
;;;579      {
;;;580        transmitmailbox = 2;
;;;581      }
;;;582      else
;;;583      {
;;;584        transmitmailbox = CAN_TXSTATUS_NOMAILBOX;
;;;585      }
;;;586    
;;;587      if (transmitmailbox != CAN_TXSTATUS_NOMAILBOX)
;;;588      {
;;;589        /* Set up the Id */
;;;590        hcan->Instance->sTxMailBox[transmitmailbox].TIR &= CAN_TI0R_TXRQ;
;;;591        if (hcan->pTxMsg->IDE == CAN_ID_STD)
;;;592        {
;;;593          assert_param(IS_CAN_STDID(hcan->pTxMsg->StdId));  
;;;594          hcan->Instance->sTxMailBox[transmitmailbox].TIR |= ((hcan->pTxMsg->StdId << 21) | \
;;;595                                                      hcan->pTxMsg->RTR);
;;;596        }
;;;597        else
;;;598        {
;;;599          assert_param(IS_CAN_EXTID(hcan->pTxMsg->ExtId));
;;;600          hcan->Instance->sTxMailBox[transmitmailbox].TIR |= ((hcan->pTxMsg->ExtId << 3) | \
;;;601                                                      hcan->pTxMsg->IDE | \
;;;602                                                      hcan->pTxMsg->RTR);
;;;603        }
;;;604        
;;;605        /* Set up the DLC */
;;;606        hcan->pTxMsg->DLC &= (uint8_t)0x0000000F;
;;;607        hcan->Instance->sTxMailBox[transmitmailbox].TDTR &= (uint32_t)0xFFFFFFF0;
;;;608        hcan->Instance->sTxMailBox[transmitmailbox].TDTR |= hcan->pTxMsg->DLC;
;;;609    
;;;610        /* Set up the data field */
;;;611        hcan->Instance->sTxMailBox[transmitmailbox].TDLR = (((uint32_t)hcan->pTxMsg->Data[3] << 24) | 
;;;612                                                 ((uint32_t)hcan->pTxMsg->Data[2] << 16) |
;;;613                                                 ((uint32_t)hcan->pTxMsg->Data[1] << 8) | 
;;;614                                                 ((uint32_t)hcan->pTxMsg->Data[0]));
;;;615        hcan->Instance->sTxMailBox[transmitmailbox].TDHR = (((uint32_t)hcan->pTxMsg->Data[7] << 24) | 
;;;616                                                 ((uint32_t)hcan->pTxMsg->Data[6] << 16) |
;;;617                                                 ((uint32_t)hcan->pTxMsg->Data[5] << 8) |
;;;618                                                 ((uint32_t)hcan->pTxMsg->Data[4]));
;;;619        /* Request transmission */
;;;620        hcan->Instance->sTxMailBox[transmitmailbox].TIR |= CAN_TI0R_TXRQ;
;;;621      
;;;622      /* Get tick */ 
;;;623      tickstart = HAL_GetTick();
;;;624      
;;;625        /* Check End of transmission flag */
;;;626        while(!(__HAL_CAN_TRANSMIT_STATUS(hcan, transmitmailbox)))
;;;627        {
;;;628          /* Check for the Timeout */
;;;629          if(Timeout != HAL_MAX_DELAY)
;;;630          {
;;;631           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
;;;632           {
;;;633             hcan->State = HAL_CAN_STATE_TIMEOUT;
;;;634             /* Process unlocked */
;;;635             __HAL_UNLOCK(hcan);
;;;636             return HAL_TIMEOUT;
;;;637            }
;;;638          }
;;;639        }
;;;640        if(hcan->State == HAL_CAN_STATE_BUSY_TX_RX) 
;;;641        {
;;;642          /* Change CAN state */
;;;643          hcan->State = HAL_CAN_STATE_BUSY_RX;
;;;644          
;;;645          /* Process unlocked */
;;;646          __HAL_UNLOCK(hcan);
;;;647        }
;;;648        else
;;;649        {
;;;650          /* Change CAN state */
;;;651          hcan->State = HAL_CAN_STATE_READY;
;;;652          
;;;653          /* Process unlocked */
;;;654          __HAL_UNLOCK(hcan);
;;;655        }
;;;656        
;;;657        /* Return function status */
;;;658        return HAL_OK;
;;;659      }
;;;660      else
;;;661      {
;;;662        /* Change CAN state */
;;;663        hcan->State = HAL_CAN_STATE_ERROR; 
;;;664    
;;;665        /* Process unlocked */
;;;666        __HAL_UNLOCK(hcan);
;;;667    
;;;668        /* Return function status */
;;;669        return HAL_ERROR;
;;;670      }
;;;671    }
000018  e8bd81f0          POP      {r4-r8,pc}
                  |L16.28|
00001c  2001              MOVS     r0,#1                 ;556
00001e  f8840039          STRB     r0,[r4,#0x39]         ;556
000022  bf00              NOP                            ;556
000024  f8940038          LDRB     r0,[r4,#0x38]         ;558
000028  2822              CMP      r0,#0x22              ;558
00002a  d103              BNE      |L16.52|
00002c  2032              MOVS     r0,#0x32              ;561
00002e  f8840038          STRB     r0,[r4,#0x38]         ;561
000032  e002              B        |L16.58|
                  |L16.52|
000034  2012              MOVS     r0,#0x12              ;566
000036  f8840038          STRB     r0,[r4,#0x38]         ;566
                  |L16.58|
00003a  6820              LDR      r0,[r4,#0]            ;570
00003c  6880              LDR      r0,[r0,#8]            ;570
00003e  f0006080          AND      r0,r0,#0x4000000      ;570
000042  f1b06f80          CMP      r0,#0x4000000         ;570
000046  d101              BNE      |L16.76|
000048  2500              MOVS     r5,#0                 ;572
00004a  e012              B        |L16.114|
                  |L16.76|
00004c  6820              LDR      r0,[r4,#0]            ;574
00004e  6880              LDR      r0,[r0,#8]            ;574
000050  f0006000          AND      r0,r0,#0x8000000      ;574
000054  f1b06f00          CMP      r0,#0x8000000         ;574
000058  d101              BNE      |L16.94|
00005a  2501              MOVS     r5,#1                 ;576
00005c  e009              B        |L16.114|
                  |L16.94|
00005e  6820              LDR      r0,[r4,#0]            ;578
000060  6880              LDR      r0,[r0,#8]            ;578
000062  f0005080          AND      r0,r0,#0x10000000     ;578
000066  f1b05f80          CMP      r0,#0x10000000        ;578
00006a  d101              BNE      |L16.112|
00006c  2502              MOVS     r5,#2                 ;580
00006e  e000              B        |L16.114|
                  |L16.112|
000070  2504              MOVS     r5,#4                 ;584
                  |L16.114|
000072  2d04              CMP      r5,#4                 ;587
000074  d07e              BEQ      |L16.372|
000076  6820              LDR      r0,[r4,#0]            ;590
000078  f50070c0          ADD      r0,r0,#0x180          ;590
00007c  eb001005          ADD      r0,r0,r5,LSL #4       ;590
000080  6800              LDR      r0,[r0,#0]            ;590
000082  f0000101          AND      r1,r0,#1              ;590
000086  6820              LDR      r0,[r4,#0]            ;590
000088  f50070c0          ADD      r0,r0,#0x180          ;590
00008c  eb001005          ADD      r0,r0,r5,LSL #4       ;590
000090  6001              STR      r1,[r0,#0]            ;590
000092  6b20              LDR      r0,[r4,#0x30]         ;591
000094  6880              LDR      r0,[r0,#8]            ;591
000096  b998              CBNZ     r0,|L16.192|
000098  6820              LDR      r0,[r4,#0]            ;594
00009a  f50070c0          ADD      r0,r0,#0x180          ;594
00009e  eb001005          ADD      r0,r0,r5,LSL #4       ;594
0000a2  6800              LDR      r0,[r0,#0]            ;594
0000a4  6b21              LDR      r1,[r4,#0x30]         ;594
0000a6  68c9              LDR      r1,[r1,#0xc]          ;594
0000a8  6b22              LDR      r2,[r4,#0x30]         ;594
0000aa  8812              LDRH     r2,[r2,#0]            ;594
0000ac  ea415142          ORR      r1,r1,r2,LSL #21      ;594
0000b0  4308              ORRS     r0,r0,r1              ;594
0000b2  6821              LDR      r1,[r4,#0]            ;594
0000b4  f50171c0          ADD      r1,r1,#0x180          ;594
0000b8  eb011105          ADD      r1,r1,r5,LSL #4       ;594
0000bc  6008              STR      r0,[r1,#0]            ;594
0000be  e015              B        |L16.236|
                  |L16.192|
0000c0  6820              LDR      r0,[r4,#0]            ;600
0000c2  f50070c0          ADD      r0,r0,#0x180          ;600
0000c6  eb001005          ADD      r0,r0,r5,LSL #4       ;600
0000ca  6800              LDR      r0,[r0,#0]            ;600
0000cc  6b21              LDR      r1,[r4,#0x30]         ;600
0000ce  6889              LDR      r1,[r1,#8]            ;600
0000d0  6b22              LDR      r2,[r4,#0x30]         ;600
0000d2  6852              LDR      r2,[r2,#4]            ;600
0000d4  ea4101c2          ORR      r1,r1,r2,LSL #3       ;600
0000d8  6b22              LDR      r2,[r4,#0x30]         ;600
0000da  68d2              LDR      r2,[r2,#0xc]          ;600
0000dc  4311              ORRS     r1,r1,r2              ;600
0000de  4308              ORRS     r0,r0,r1              ;600
0000e0  6821              LDR      r1,[r4,#0]            ;600
0000e2  f50171c0          ADD      r1,r1,#0x180          ;600
0000e6  eb011105          ADD      r1,r1,r5,LSL #4       ;600
0000ea  6008              STR      r0,[r1,#0]            ;600
                  |L16.236|
0000ec  6b20              LDR      r0,[r4,#0x30]         ;606
0000ee  7c00              LDRB     r0,[r0,#0x10]         ;606
0000f0  f000000f          AND      r0,r0,#0xf            ;606
0000f4  6b21              LDR      r1,[r4,#0x30]         ;606
0000f6  6108              STR      r0,[r1,#0x10]         ;606
0000f8  6820              LDR      r0,[r4,#0]            ;607
0000fa  f50070c0          ADD      r0,r0,#0x180          ;607
0000fe  eb001005          ADD      r0,r0,r5,LSL #4       ;607
000102  6840              LDR      r0,[r0,#4]            ;607
000104  f020010f          BIC      r1,r0,#0xf            ;607
000108  6820              LDR      r0,[r4,#0]            ;607
00010a  f50070c0          ADD      r0,r0,#0x180          ;607
00010e  eb001005          ADD      r0,r0,r5,LSL #4       ;607
000112  6041              STR      r1,[r0,#4]            ;607
000114  6820              LDR      r0,[r4,#0]            ;608
000116  f50070c0          ADD      r0,r0,#0x180          ;608
00011a  eb001005          ADD      r0,r0,r5,LSL #4       ;608
00011e  6840              LDR      r0,[r0,#4]            ;608
000120  6b21              LDR      r1,[r4,#0x30]         ;608
000122  6909              LDR      r1,[r1,#0x10]         ;608
000124  4308              ORRS     r0,r0,r1              ;608
000126  6821              LDR      r1,[r4,#0]            ;608
000128  f50171c0          ADD      r1,r1,#0x180          ;608
00012c  eb011105          ADD      r1,r1,r5,LSL #4       ;608
000130  6048              STR      r0,[r1,#4]            ;608
000132  6b20              LDR      r0,[r4,#0x30]         ;611
000134  7dc0              LDRB     r0,[r0,#0x17]         ;611
000136  0601              LSLS     r1,r0,#24             ;611
000138  6b20              LDR      r0,[r4,#0x30]         ;611
00013a  7d80              LDRB     r0,[r0,#0x16]         ;611
00013c  ea414100          ORR      r1,r1,r0,LSL #16      ;611
000140  6b20              LDR      r0,[r4,#0x30]         ;611
000142  7d40              LDRB     r0,[r0,#0x15]         ;611
000144  ea412100          ORR      r1,r1,r0,LSL #8       ;611
000148  6b20              LDR      r0,[r4,#0x30]         ;611
00014a  7d00              LDRB     r0,[r0,#0x14]         ;611
00014c  4301              ORRS     r1,r1,r0              ;611
00014e  6820              LDR      r0,[r4,#0]            ;611
000150  f50070c0          ADD      r0,r0,#0x180          ;611
000154  eb001005          ADD      r0,r0,r5,LSL #4       ;611
000158  6081              STR      r1,[r0,#8]            ;611
00015a  6b20              LDR      r0,[r4,#0x30]         ;615
00015c  7ec0              LDRB     r0,[r0,#0x1b]         ;615
00015e  0601              LSLS     r1,r0,#24             ;615
000160  6b20              LDR      r0,[r4,#0x30]         ;615
000162  7e80              LDRB     r0,[r0,#0x1a]         ;615
000164  ea414100          ORR      r1,r1,r0,LSL #16      ;615
000168  6b20              LDR      r0,[r4,#0x30]         ;615
00016a  7e40              LDRB     r0,[r0,#0x19]         ;615
00016c  ea412000          ORR      r0,r1,r0,LSL #8       ;615
000170  6b21              LDR      r1,[r4,#0x30]         ;615
000172  e000              B        |L16.374|
                  |L16.372|
000174  e063              B        |L16.574|
                  |L16.374|
000176  7e09              LDRB     r1,[r1,#0x18]         ;615
000178  4308              ORRS     r0,r0,r1              ;615
00017a  6821              LDR      r1,[r4,#0]            ;615
00017c  f50171c0          ADD      r1,r1,#0x180          ;615
000180  eb011105          ADD      r1,r1,r5,LSL #4       ;615
000184  60c8              STR      r0,[r1,#0xc]          ;615
000186  6820              LDR      r0,[r4,#0]            ;620
000188  f50070c0          ADD      r0,r0,#0x180          ;620
00018c  eb001005          ADD      r0,r0,r5,LSL #4       ;620
000190  6800              LDR      r0,[r0,#0]            ;620
000192  f0400101          ORR      r1,r0,#1              ;620
000196  6820              LDR      r0,[r4,#0]            ;620
000198  f50070c0          ADD      r0,r0,#0x180          ;620
00019c  eb001005          ADD      r0,r0,r5,LSL #4       ;620
0001a0  6001              STR      r1,[r0,#0]            ;620
0001a2  f7fffffe          BL       HAL_GetTick
0001a6  4607              MOV      r7,r0                 ;623
0001a8  e011              B        |L16.462|
                  |L16.426|
0001aa  1c70              ADDS     r0,r6,#1              ;629
0001ac  b178              CBZ      r0,|L16.462|
0001ae  b126              CBZ      r6,|L16.442|
0001b0  f7fffffe          BL       HAL_GetTick
0001b4  1bc0              SUBS     r0,r0,r7              ;631
0001b6  42b0              CMP      r0,r6                 ;631
0001b8  d909              BLS      |L16.462|
                  |L16.442|
0001ba  2003              MOVS     r0,#3                 ;633
0001bc  f8840038          STRB     r0,[r4,#0x38]         ;633
0001c0  bf00              NOP                            ;635
0001c2  2000              MOVS     r0,#0                 ;635
0001c4  f8840039          STRB     r0,[r4,#0x39]         ;635
0001c8  bf00              NOP                            ;635
0001ca  2003              MOVS     r0,#3                 ;636
0001cc  e724              B        |L16.24|
                  |L16.462|
0001ce  b94d              CBNZ     r5,|L16.484|
0001d0  6820              LDR      r0,[r4,#0]            ;626
0001d2  6880              LDR      r0,[r0,#8]            ;626
0001d4  491f              LDR      r1,|L16.596|
0001d6  4008              ANDS     r0,r0,r1              ;626
0001d8  4288              CMP      r0,r1                 ;626
0001da  d101              BNE      |L16.480|
0001dc  2001              MOVS     r0,#1                 ;626
0001de  e016              B        |L16.526|
                  |L16.480|
0001e0  2000              MOVS     r0,#0                 ;626
0001e2  e014              B        |L16.526|
                  |L16.484|
0001e4  2d01              CMP      r5,#1                 ;626
0001e6  d109              BNE      |L16.508|
0001e8  6820              LDR      r0,[r4,#0]            ;626
0001ea  6880              LDR      r0,[r0,#8]            ;626
0001ec  491a              LDR      r1,|L16.600|
0001ee  4008              ANDS     r0,r0,r1              ;626
0001f0  4288              CMP      r0,r1                 ;626
0001f2  d101              BNE      |L16.504|
0001f4  2001              MOVS     r0,#1                 ;626
0001f6  e00a              B        |L16.526|
                  |L16.504|
0001f8  2000              MOVS     r0,#0                 ;626
0001fa  e008              B        |L16.526|
                  |L16.508|
0001fc  6820              LDR      r0,[r4,#0]            ;626
0001fe  6880              LDR      r0,[r0,#8]            ;626
000200  4916              LDR      r1,|L16.604|
000202  4008              ANDS     r0,r0,r1              ;626
000204  4288              CMP      r0,r1                 ;626
000206  d101              BNE      |L16.524|
000208  2001              MOVS     r0,#1                 ;626
00020a  e000              B        |L16.526|
                  |L16.524|
00020c  2000              MOVS     r0,#0                 ;626
                  |L16.526|
00020e  2800              CMP      r0,#0                 ;626
000210  d0cb              BEQ      |L16.426|
000212  f8940038          LDRB     r0,[r4,#0x38]         ;640
000216  2832              CMP      r0,#0x32              ;640
000218  d107              BNE      |L16.554|
00021a  2022              MOVS     r0,#0x22              ;643
00021c  f8840038          STRB     r0,[r4,#0x38]         ;643
000220  bf00              NOP                            ;646
000222  2000              MOVS     r0,#0                 ;646
000224  f8840039          STRB     r0,[r4,#0x39]         ;646
000228  e007              B        |L16.570|
                  |L16.554|
00022a  2001              MOVS     r0,#1                 ;651
